SKU_Category,SKU_A,SKU_A_Name,Brand_A,SKU_B,SKU_B_Name,Brand_B,coef_disc_A,p_value,r_squared,n_obs,cv_disc_A,skew,norm_flag,hetero_flag,cv_flag,reliability,verdict
Biskuit,S011,Nabati Biskuit Rasa Kelapa,Richeese,S012,Nabati Biskuit Rasa Cokelat,Richoco,-0.1583,0.0,0.8429,2924,176.75,-0.103,PASS,WARN: p=0.000,PASS,UNRELIABLE,CANNIBALIZATION
Biskuit,S012,Nabati Biskuit Rasa Cokelat,Richoco,S011,Nabati Biskuit Rasa Kelapa,Richeese,-0.2528,0.0,0.8559,2924,172.29,-0.176,PASS,WARN: p=0.002,PASS,UNRELIABLE,CANNIBALIZATION
Extruded Snack,S007,Richeese Siip Keju 20g,Richeese,S008,Richoco Ahh! Extruded 15g,Richoco,-0.2315,0.0,0.834,2924,172.52,-0.104,PASS,PASS,PASS,RELIABLE,CANNIBALIZATION
Extruded Snack,S007,Richeese Siip Keju 20g,Richeese,S019,Richeese Siip Jagung Bakar 20g,Richeese,-0.1551,0.0,0.8421,2924,172.52,-0.291,PASS,PASS,PASS,RELIABLE,CANNIBALIZATION
Extruded Snack,S008,Richoco Ahh! Extruded 15g,Richoco,S007,Richeese Siip Keju 20g,Richeese,-0.2776,0.0,0.8427,2924,162.08,-0.013,PASS,WARN: p=0.000,PASS,UNRELIABLE,CANNIBALIZATION
Extruded Snack,S008,Richoco Ahh! Extruded 15g,Richoco,S019,Richeese Siip Jagung Bakar 20g,Richeese,0.0229,0.5166,0.8409,2924,162.08,-0.298,PASS,PASS,PASS,RELIABLE,Tidak Signifikan
Extruded Snack,S019,Richeese Siip Jagung Bakar 20g,Richeese,S007,Richeese Siip Keju 20g,Richeese,-0.2444,0.0,0.8425,2924,170.68,-0.027,PASS,WARN: p=0.000,PASS,UNRELIABLE,CANNIBALIZATION
Extruded Snack,S019,Richeese Siip Jagung Bakar 20g,Richeese,S008,Richoco Ahh! Extruded 15g,Richoco,0.0167,0.6157,0.8314,2924,170.68,-0.105,PASS,PASS,PASS,RELIABLE,Tidak Signifikan
Kue/Pie,S005,Nextar Brownies Pie 40g,Nextar,S006,Nextar Nastar Pie 30g,Nextar,0.0949,0.0086,0.8431,2924,194.79,-0.153,PASS,WARN: p=0.000,PASS,UNRELIABLE,KOMPLEMEN
Kue/Pie,S005,Nextar Brownies Pie 40g,Nextar,S017,Nextar Choco Delight 40g,Nextar,-0.0172,0.6178,0.8449,2924,194.79,-0.136,PASS,WARN: p=0.000,PASS,UNRELIABLE,Tidak Signifikan
Kue/Pie,S005,Nextar Brownies Pie 40g,Nextar,S018,Nextar Pineapple Pie 30g,Nextar,-0.1436,0.0,0.8536,2924,194.79,-0.114,PASS,PASS,PASS,RELIABLE,CANNIBALIZATION
Kue/Pie,S006,Nextar Nastar Pie 30g,Nextar,S005,Nextar Brownies Pie 40g,Nextar,0.0404,0.1847,0.8464,2924,164.88,-0.152,PASS,WARN: p=0.002,PASS,UNRELIABLE,Tidak Signifikan
Kue/Pie,S006,Nextar Nastar Pie 30g,Nextar,S017,Nextar Choco Delight 40g,Nextar,0.0528,0.0871,0.845,2924,164.88,-0.131,PASS,WARN: p=0.003,PASS,UNRELIABLE,Tidak Signifikan
Kue/Pie,S006,Nextar Nastar Pie 30g,Nextar,S018,Nextar Pineapple Pie 30g,Nextar,0.0943,0.0011,0.8532,2924,164.88,-0.105,PASS,PASS,PASS,RELIABLE,KOMPLEMEN
Kue/Pie,S017,Nextar Choco Delight 40g,Nextar,S005,Nextar Brownies Pie 40g,Nextar,0.0741,0.0225,0.8465,2924,173.0,-0.149,PASS,WARN: p=0.005,PASS,UNRELIABLE,KOMPLEMEN
