SKU_Category,SKU_A,SKU_A_Name,SKU_B,SKU_B_Name,coef_disc_A,p_value,verdict,reliability,DiD_Pct,P_one,Significant,DiD_Verdict
Biskuit,S011,Nabati Biskuit Rasa Kelapa,S012,Nabati Biskuit Rasa Cokelat,-0.1583,0.0,CANNIBALIZATION,UNRELIABLE,-5.96,0.0,True,CANNIBALIZATION
Biskuit,S012,Nabati Biskuit Rasa Cokelat,S011,Nabati Biskuit Rasa Kelapa,-0.2528,0.0,CANNIBALIZATION,UNRELIABLE,-5.45,0.0,True,CANNIBALIZATION
Extruded Snack,S007,Richeese Siip Keju 20g,S008,Richoco Ahh! Extruded 15g,-0.2315,0.0,CANNIBALIZATION,RELIABLE,-7.36,0.0,True,CANNIBALIZATION
Extruded Snack,S007,Richeese Siip Keju 20g,S019,Richeese Siip Jagung Bakar 20g,-0.1551,0.0,CANNIBALIZATION,RELIABLE,-3.5,0.0032,True,CANNIBALIZATION
Extruded Snack,S008,Richoco Ahh! Extruded 15g,S007,Richeese Siip Keju 20g,-0.2776,0.0,CANNIBALIZATION,UNRELIABLE,-1.96,0.0539,False,Tidak Signifikan
Extruded Snack,S008,Richoco Ahh! Extruded 15g,S019,Richeese Siip Jagung Bakar 20g,0.0229,0.5166,Tidak Signifikan,RELIABLE,11.02,1.0,False,Tidak Signifikan
Extruded Snack,S019,Richeese Siip Jagung Bakar 20g,S007,Richeese Siip Keju 20g,-0.2444,0.0,CANNIBALIZATION,UNRELIABLE,-5.07,0.0,True,CANNIBALIZATION
Extruded Snack,S019,Richeese Siip Jagung Bakar 20g,S008,Richoco Ahh! Extruded 15g,0.0167,0.6157,Tidak Signifikan,RELIABLE,10.47,1.0,False,Tidak Signifikan
Kue/Pie,S005,Nextar Brownies Pie 40g,S006,Nextar Nastar Pie 30g,0.0949,0.0086,KOMPLEMEN,UNRELIABLE,-5.49,0.0,True,CANNIBALIZATION
Kue/Pie,S005,Nextar Brownies Pie 40g,S017,Nextar Choco Delight 40g,-0.0172,0.6178,Tidak Signifikan,UNRELIABLE,0.97,0.7712,False,Tidak Signifikan
Kue/Pie,S005,Nextar Brownies Pie 40g,S018,Nextar Pineapple Pie 30g,-0.1436,0.0,CANNIBALIZATION,RELIABLE,-2.87,0.0143,True,CANNIBALIZATION
Kue/Pie,S006,Nextar Nastar Pie 30g,S005,Nextar Brownies Pie 40g,0.0404,0.1847,Tidak Signifikan,UNRELIABLE,-0.98,0.2007,False,Tidak Signifikan
Kue/Pie,S006,Nextar Nastar Pie 30g,S017,Nextar Choco Delight 40g,0.0528,0.0871,Tidak Signifikan,UNRELIABLE,-4.21,0.0003,True,CANNIBALIZATION
Kue/Pie,S006,Nextar Nastar Pie 30g,S018,Nextar Pineapple Pie 30g,0.0943,0.0011,KOMPLEMEN,RELIABLE,5.36,1.0,False,Tidak Signifikan
Kue/Pie,S017,Nextar Choco Delight 40g,S005,Nextar Brownies Pie 40g,0.0741,0.0225,KOMPLEMEN,UNRELIABLE,3.16,0.9963,False,Tidak Signifikan
Kue/Pie,S017,Nextar Choco Delight 40g,S006,Nextar Nastar Pie 30g,0.0676,0.0502,Tidak Signifikan,UNRELIABLE,-6.46,0.0,True,CANNIBALIZATION
