SKU_Category,SKU_A,SKU_B,cv_disc_A,cv_flag,n_obs,n_flag,skew,norm_flag,hetero_flag,reliability
Biskuit,S011,S012,166.15,PASS,612,PASS,-0.257,PASS,PASS,RELIABLE
Biskuit,S012,S011,155.68,PASS,612,PASS,-0.403,PASS,PASS,RELIABLE
Extruded Snack,S007,S008,163.82,PASS,612,PASS,-0.237,PASS,PASS,RELIABLE
Extruded Snack,S007,S019,163.82,PASS,612,PASS,-0.628,PASS,PASS,RELIABLE
Extruded Snack,S008,S007,161.11,PASS,612,PASS,-0.221,PASS,PASS,RELIABLE
Extruded Snack,S008,S019,161.11,PASS,612,PASS,-0.596,PASS,PASS,RELIABLE
Extruded Snack,S019,S007,162.8,PASS,612,PASS,-0.173,PASS,PASS,RELIABLE
Extruded Snack,S019,S008,162.8,PASS,612,PASS,-0.215,PASS,PASS,RELIABLE
Kue/Pie,S005,S006,173.52,PASS,612,PASS,-0.231,PASS,PASS,RELIABLE
Kue/Pie,S005,S017,173.52,PASS,612,PASS,-0.327,PASS,PASS,RELIABLE
Kue/Pie,S005,S018,173.52,PASS,612,PASS,-0.627,PASS,PASS,RELIABLE
Kue/Pie,S006,S005,158.76,PASS,612,PASS,-0.433,PASS,PASS,RELIABLE
Kue/Pie,S006,S017,158.76,PASS,612,PASS,-0.317,PASS,PASS,RELIABLE
Kue/Pie,S006,S018,158.76,PASS,612,PASS,-0.643,PASS,PASS,RELIABLE
Kue/Pie,S017,S005,165.38,PASS,612,PASS,-0.435,PASS,PASS,RELIABLE
Kue/Pie,S017,S006,165.38,PASS,612,PASS,-0.254,PASS,PASS,RELIABLE
Kue/Pie,S017,S018,165.38,PASS,612,PASS,-0.644,PASS,WARN: heteroskedastik (p=0.009),UNRELIABLE
Kue/Pie,S018,S005,158.36,PASS,612,PASS,-0.437,PASS,PASS,RELIABLE
Kue/Pie,S018,S006,158.36,PASS,612,PASS,-0.281,PASS,PASS,RELIABLE
Kue/Pie,S018,S017,158.36,PASS,612,PASS,-0.335,PASS,PASS,RELIABLE
Mi Instan,S009,S010,162.93,PASS,612,PASS,-0.422,PASS,PASS,RELIABLE
Mi Instan,S009,S020,162.93,PASS,612,PASS,-0.524,PASS,PASS,RELIABLE
